datagroup,content
3072,"4륜 8000키로 주행중 입니다.
출고시부터 2단에서 3단 언덕길이나 평지 
가속할때 '그르릉 '소리와 함께
출력저하현상 발생,다시가속하면  RPM
널뛰듯 춤추고 있네요ㅜㅜ
울진프라자,삼척사업소,대구사업소,본사고객센터
방문과 출장을 반복했지만 담당자들 한결같이
정도의 차이는 있지만 정상이라 합디다.
말로만 듣던 신차 스트레스 
제가 당하고 있습니다.
당장이라도 버리고 싶지만 한두푼도 아니고ㅜㅜ...
달래가면서 타고 있습니다만 
스트레스 장난 아닙니다.
주변 지인들이 칸 구매하신다면
일단 말리고 싶군요.
그래도 구매하신다면 모쪼록 좋은차 받으시고
저처럼 신차 스트레스로부터 자유롭길 바랍니다.
한가지 더 첨언하자면
쌍용자동차 본사의 저와같은 미션 문제에대한
적극적인 해결 노력을 경주해야만
소비자로부터 다시 사랑받을수 있을것입니다.
오늘도 애기 다루듯 칸은 굴러갑니다.
안타까운 마음에 주저리 주저리 길게쓰고 있는
삼척의 중늙은이 였습니다."
3072,"색상이 젤 맘에 들고
성능도 생각보다 좋아요
캠핑하려고 바꾼건데 잘한거 같아요"
3072,화물차라는 인식이 있지만 그에대비 편의장비 부터 안전성 옵션등 상당히 좋은차 입니다.
3072,"가격대비 동급 최고 크기겠죠? 
화물이라 승차감 생각해서 산다면 바보
생각보다 나름 괜찮은 연비~ 
휘발유로 나온다면 무조건 재구매!"
3072,"연비를 제외한 나머지   지금것 타사 차량보다  월등이 좋습니다
앞으로도  쌍용자동차  구매의사 있으며  더 좋은차  개발하여
회사  발전했으면 좋겠습니다"
3072,차박캠핑용으로 구매했습니다 캠핑용으로 이만한게 없을 정도네요  레져에는 짱!!!
3072,"가성비 짱 디자인 좋고 힘은 더 좋고 이 정도면 훌륭한 차량인듯
외국에서 판매함 좋을듯"
3072,차량은 저에게는 최고라고 생각합니다. 구매하기 전 쉐보레와 포드 전시장 다 돌아보고 결정했습니다. 타 픽업 차량과 비교해봐도  실내와 기능 편의성이 뛰어나다고 생각합니다.
3072,"전반적으로 좋습니다 화물차관점에서보면 최고의 성능이죠
승용차 관점에서 보면 불편한게 있겠지만 용도에 맞게 쓰는분이면 너무 만족하는 차량입니다"
3072,"픽업트럭으로의 기능은 최고
단 오르막길에서 출력이 딸리고
구불구불한 도로에서 민첩성이 떨어짐"
3072,"튼튼하고  디자인도 좋으며 만족함.
차랑대비 가성비도 뛰어남.
주행성능"
3072,"엔지소리가  디젤이지만 아주조용합니다
연비도 그다지 나쁘지않습니다
승차감은 승용차보다 휠씬좋음"
3072,정지후 출발시 부드럽고 차량주행시 잘 나간다 차량디자인도 우람하면서도 만족스럽다
3072,"세단어로 표현가능하죠. 
멋짐!!듬직!!정숙!!
디자인 멋지고
프레임바디라 듬직하고
디젤인데도 꽤나 조용해요.
연비는 상대적인듯 한데, 이전에 타던 차량과 비슷해서 
전 합격입니다."
3072,"업무용으로 가격 대비 실용적인면으로도 최고라고 생각합니다.
안정성도 만족합니다"
3072,트럭의  기준으로보면 안전성과 운전이 많이편한걸 늦긴다 차가무겁긴한데 그래서 주행중 안전한것같다
3072,"차는 좋으나 실용성을 못찾으면 의미없는 차임.
캠핑또는 오프로드등 해야만이 실용성이 있음.
튜닝무조건"
3072,"좋은데 뭔가 아쉬움  생각보다 잘나가고 힘도 좋고 다좋은데 
차체대비 뭔가 내부가 작은느낌은 있음 싸이즈대비 금액은 확실히 저렴 
오프로드 겨냥한 상품이다보니 온로두 주행시 확실히 덜컹거림 .. .
첨에뭔 이딴차가 다있나 싶엇음 ...ㅋㅋㅋ 기본튜닝 해놓으니 이제좀 살만해짐 ,... 
연비는 아무래도 차자체가 무거워서 그런지 시내 주행시 .. 급격히 감소함 ..."
3072,굿 👍
3072,"캠핑과 데일리 둘다 잡으려면 외관튜닝 필수! 
만족하면서 타는데 역시나 연비가 조금 아쉬움"
3073,가격과 연비를빼면 이만한차는 없을지도...
3073,"생각보다 정숙성 편의성이 큽니다.
운동성능은 충분하고 오히려 다 쓰지 못하는 정도 입니다."
3073,"bmw m만의 퍼포먼스를 느끼며 매우 만족함니다.
가격이 비싼거 빼고는 단점이 없씀니다."
3073,최고의 편카입니다. 911로 넘어가기전 꼭 거쳐야할 차량. 전작의 주행성능에 편의성까지 더해진 차량
3073,"참 이번 M4는 여러모로 호불호 갈리는 차인것 같은데, 일단 개인적으로는 타는 내내 편하게 이동할수 있는점이 가장 큰것같다. 가격만 보면 다른 선택지도 많지만 승차감쪽에서는 훌륭한데.. M4가 언제부터 편한차였지?"
3073,"고성능차를 타니 오히려 더 젊잖게 타게되네요.
밟으면 왠만힌 공도에선 타의추종을 불허합니다.
데일리카로도 절대 부족함없는 현실드림카!!!"
3073,"파워가 넘쳐 미쳐 날 뜁니다 직빨 .코너 모든면에서  최고네요
사륜 제로백 3.5초 일상주행도 괜찮고요 M1/ M2  스포츠/ 스포츠 플러스 모드에선 심장과 뇌에서 피가 쏠립니다 ㅋㅋ좋습니다"
3073,잘나가고 잘서고 뚜껑열면 이쁨. 벤츠e카브리올레랑 고민하다가 m4컨버터블로 삿는데. e클삿으면 후회할 정도로.m4 괜찮음.
3073,"팔방미인
1타2피
꿩먹고알먹고"
3073,생각보다 편하고 코너링(밸런스)는 정말 예술입니다. 모든 면에서 강추합니다.
3073,그냥저냥 탈만함 너무 환상은 갖지 마시길.. 아니 왜 등록이 안돼 아아 여보시오
3073,"남자는 M이다.
역시나  M이다
마지막 내연기관 M4 컴페티션  컨버터블"
3073,"완전 좋아요 ^_^ 공도 깡패 






나만죽을순 없짘ㅋㅋㅋㅋㅋㅋㅋㅋ"
3073,"후회하지 않는 BMW 최고의 차량!
빚을 내서라도 꼭 사야되는 차량입니다!"
3075,"주차하기 너무 편하고, 고속도로에서 너무 잘나가고 시끄럽지않아서 너무좋아요."
3075,"일단 연비가 말도 안되게 좋아요.
다들 아반떼랑 승차감 비교 많이 하시는데
솔직히 엄청 체감되진않아요. 걱정하면서 샀는데
1년 지난시점에서 봤을때 엄청 만족합니다."
3075,"맨날보이는 아반떼 질려서 k3샀는데
아주만족합니다
연비도 굿굿
이만한 가성비차가 없습니다"
3075,"가격, 성능, 헤리티지 등 특출난 장점은 없지만 치명적인 단점도 없는 차"
3075,"최강연비, 극강의 가성비.... 다만 엔진만 조금 파워풀한 걸로 장착했으면 어땠을까..."
3075,내 첫 차 너무 맘에 들어요 좁은거 빼면요 여자한텐 딱 좋을거 같네요~~
3075,아주 민족합니다~ 적절한 연비와 성능 힘도 좋아서 어디든 여행 가는데 잘 이용하고 있습니다. ㅎㅎ
3075,아무래도 치고나가는힘은 부족함이 잇지만 가속이 붙으면 잘나감 그외에 연비니 주행성능은 가성비적으로 좋은편
3075,전반적으로는 다 괭찮아요 ^^이제 2년정도 탔는데. 핸들 소음나서 센터 가서  mdps스몰베어링인가 교체받고 했는데 또 소리가 스물스물 나는거 빼고는.... 타고다니는데 지장없어서 타고 다님니다 ^^
3075,"디자인이 좋고 내부 디자인이 맘에듬.
 연비가 좋습니다.  아직까지는 너무만족합니다"
3075,기대 이상으로 만족스럽습니다. 승차감도 좋고 부드럽고 매끈한 드라이빙 성능도요
3075,"만족하며 타고 있습니다. 추천드립니다.
갈수록 주행감도 좋아지고 연비도 괜찮고
오렌지시트도 볼수록 더 맘에 들어요."
3075,"즐겜러ㅇㅇㅇㅇㅇㅇㅇㄹㅈ듲ㅌㄹ슫ㄹㅂㆍㅂ드스흣ㅌㅈㄷ슷ㄷㅈㄷㅈㄷ즈스스ㅡ
ㅇㅇㅇㅇㅇㅇㅇ"
3075,"가격대를 감안하면 사회초년생이 타고 다니기에 최고라고 생각됩니다! 주생질감도 괜찮고 연비도 괴물급이에요!
아쉬운점은 역시 후면 방향지시등 위치가 아쉽긴 한데 너무나도 만족스러운 차량입니다!"
3075,디자인이 마음에 들어 선택했는데 만족스럽습니다. 옵션을 넣어야 하지만 안전을 위한 여러가지 센서 덕분에 운전 편의성도 좋은 편이에요.
3075,"빠르게 쏘고 다니는게 아니면 준중형차중에서는 굉장히 좋은 선택지라고 봅니다.
일단 차 가격이 조금 비싼감이 있지만...전반적으로 차가격이 모두 올랐으니깐요.
준중형치고 넓은 실내공간과, 다양한 편의 사양 (풀옵션기준)
차로유지및, 크루즈컨트롤 사용시 고속도로에서 핸들에 손만 올려놓고있으면 알아서 
안정적으로 차로 중앙유지를 해주며 잘달립니다.
가속은 조금 답답하지만, 연비가 굉장히 훌륭합니다.. 고속주행기준 리터당 18~20정도 나옵니다.
적용된 플랫폼이 거의 마지막 끝물에 나온것이다보니 잡다구리한 고질병및, 
결함은 어느정도 보완및 개선이 다되어서 만들어진듯한 느낌입니다.
신형플랫폼에서 발견되는 결함및, 하자를 감수하면서 타는것보다는
구형이지만 완성된 느낌을 좋아하는 분들에게 추천합니다."
3075,"디자인,연비 다 맘에 들어유~프레시티지 등급만 선택하더라도 편의,안전 웬만한건 다있어유~"
3075,생각보다 연비 잘나오고 안전운전 할 수있는 장치들 있어 안심하고 주행할 수 있어요
3075,저렴하지만 (옵션을 챙기면) 있을건 다 있는 가성비의 준중형 세단. 사회 초년생 엔트리카로 좋을 것 같습니다.
3075,뽑기 운이 안 좋은 건지 출고 6개월 만에 대시보드 앞쪽에서 잡소리가 나는데 사업소 들어가도 못 잡겠다고 하네요... 진짜 너무 스트레스입니다.
3075,"가격대비 최고다 옵션이 일단 최고 디자인도 빠지는곳 없음
주행성능 역시 만족"
3075,고성능이라지만 그정도는 아닌거같고 차량실내 소음이 있음 트렁크쪽 심함 산거 후회하기도함 잡소리 신경안쓸거면 이차 타도 괜찮다고 볼수있음
3075,"처음에는 K5를 사려고하다가 그 가격이면 좀더 보태서 K8을 사려고 알아봤다. 그러다보니 가격은 계속 올라갔지만 용도가 아이들 등하교 픽업용이라 최종적으로 좀더 작은 차를 사기로했다. 결과는 최고의 선택이었다. 크기도 작지않고 성능도 좋았다. 연비는 시내연비는 기대이하(10km내외?)지만 고속 주행시는 18~20정도 나온다. 시내/고속이 7:3정도라 아깝지만, 연간 7000km내외로 주행하는 선에서는 만족도가 상당히 높습니다."
3075,처음으로 새차를 타서 그런지는 모르지만 모든 기능이 새로우면서도 안전운전에 도움이 되는거 같아요
3075,"아직 많이 타지는 았았으나. 
마음에 들고 잘 탈거 같아요. 
가성비도 좋고. 편안합니다"
3075,"적당한 크기, 적당한 성능, 풍부한 옵션, 적당한 외관. 그야말로 슈퍼노멀. 다만 준중형에 2500이나 줘야하니 좀 속쓰림..."
3075,장거리 잘 안가고 출퇴근 용으로 사용하며 미혼 가구가 사용하기에 충분합니다. 트렁크 적재 공간도 넉넉하고 디자인도 괜찮습니다. 무엇보다 연비가 좋은 편이라 기름값이 올라도 크게 스트레스 받지 않고 막 타고 다닙니다! 가끔 가족들 2열에 태우는데 뒷자리도 답답하지 않고 넉넉하니 좋다고 하셨어요. 매우 만족합니다.
3075,"모든 면에서 기대치를 뛰어넘고 있습니다
한동안 빠져 지내던 차량이었던지라 결국에는 구매하게 되었고 역시나 만족하며 타고 있습니다"
3075,"K3 GT의 뒷모습은 정말 압도적!!!
매번 보지만 그거 하나때문에도 너무 만족스러운 차!!!"
3075,마감이 미흡한거 빼곤 만족합니다... 차 받았을때 도장불량에 단차가 좀 있었네요
3075,밟은데로 잘가고 나름의 경쾌함이 있어요! 궁둥이는 국산차중에 감히 젤 이쁘다고 봅니다 ㅋㅋㅋ
3075,"봐둔 차는 있었으나 가장 빨리 나온다고 해서 구매했는데
탈 수록 정이 들고 있음 생각보다 괜찮았슴"
3075,이제1000키로 타고 드는 생각 세금 포함 2500주고 구매 했는데 500더 붙여서 k5나 다른거 살걸 이라는 생각을 합니다 가성비는 좀 떨어지는거 같고 나머지는 괜찮은듯
3075,"국산차 해치백의 절정이라고 생각합니다.
페리되어서 2,30대가 좋아할만한 가성비차량입니다."
3075,연비는 잘타면 20키로는 거뜬히 나와서 좋네요 다만 어쩔수 없는 저속에서 가속느리고 내부디자인이 요즘차 치곤 예전차 같고 결국엔 출고기간만 신경 안쓴다면 닥 아반떼가 맞는거 같네요
3075,"그냥딱 중간정도 하는듯함 트렁크크기는 생각보다 넓음
주행성능은 사실 1.6이라 그냥 그럭저럭임 이수준에선 나올수있는데러 잘나온듯"
3075,첫차로 아주 만족합니다. 내부 디자인 시트도 오렌지 칼라 상큼하고 좋아요.
3075,여태 k3중 제일 이쁜데 더 튼튼하면좋겠다 아아아아아아아아아아아아아아앙아아아
3075,"장점 : 성능 + 디자인 + 승용 + 레저 + 재미
단점 : 전자식 제어 시트가 운전석만 됨, 메모리 시트 x"
3075,특별히 불만도 없고 특별히 만족도 없고 가성비 좋은 차인 건 확실하다. 2개월 걸려서 나왔음. 빠르게 출고가 가능한 큰 장점이 있음
3075,가격대비 충분히 즐겁고 재밌는 차량
3075,"가성비가 너무 좋고 , 연비 평균 14정도 나오고 안나올때 10정도 잘나오면 19,7까지 봤어요 연비 최고 .. 트렁크도 생각보다 넓어요 짐 다 치우면 골프백 4개 들어가요 (실어봤음) 암튼 최공 ෆ ෆ"
3075,k3 좋긴한데 다른 차량도 모르겠지만 차로이탈방지가 어둠에는 자주 꺼지는거같았어여
